2025-08-26T13:53:40.986Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.837254403800968,"stability_margin":0.8371714826691968},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":3.809371525385451,"latency_p95":16.011766435021027},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.3650187647878525,0.12519610990513613,-0.8107719335752401,0.5730188882436323,0.20906422590739449,0.5021045478219464,0.051800623448445854,-0.2755802217588428,-0.2203460094058853,-0.3695995609372672]}
2025-08-26T13:53:42.041Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.222913438502408,"stability_margin":0.8846023325118282},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":8.287087081189842,"latency_p95":16.311304406436555},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.35729160230630347,0.12958009578948163,-0.8125268185325661,0.5740513178209311,0.20531919319052513,0.5080828079278651,0.04552168865083733,-0.2796329092088354,-0.23057798939925006,-0.3811515277629869]}
2025-08-26T13:53:43.080Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.893816745493122,"stability_margin":0.7323793017558586},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":4.508636360219988,"latency_p95":24.775253732483556},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.35832418282316564,0.13747841994625454,-0.8147297919323272,0.5855991580572032,0.19167010404678508,0.510042327670545,0.0504427970429797,-0.2796171831188411,-0.23996807986827384,-0.38250409273871505]}
2025-08-26T13:53:44.125Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":3.1837842979659734,"stability_margin":0.6195109535250187},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":6.79861534941376,"latency_p95":18.584769450581074},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.3416952746800197,0.13605871438237127,-0.7946433495946004,0.5706390706390788,0.17998810394053014,0.5012563227189765,0.04251788220728754,-0.2748214729744621,-0.23505135934630728,-0.3867947771199209]}
2025-08-26T13:53:45.172Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":4.976670334091921,"stability_margin":1.0336699522932038},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":5.255942221565584,"latency_p95":17.214167952322903},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.3367383626214321,0.1304815323781542,-0.7797595646493656,0.5596716685722043,0.16597930852079312,0.48340731392565767,0.04569298565276015,-0.2717153096707925,-0.2162760973060548,-0.3994656796586341]}
2025-08-26T13:53:46.205Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.4816961817444525,"stability_margin":0.972356207884381},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":3.751172020333116,"latency_p95":17.899580166368047},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.3353961681596596,0.12169630932209895,-0.776774969031972,0.5472713436766047,0.1632242693346155,0.48055694876309996,0.047174985421517907,-0.2796382578979626,-0.213072020803286,-0.39198779635510583]}
2025-08-26T13:53:47.247Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.2570423815710471,"stability_margin":0.9804026060023641},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":4.283607875779935,"latency_p95":16.099024370149298},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.3237164628163751,0.10561115909212859,-0.7687808016411578,0.5446386462694256,0.161324857141453,0.46213484816160466,0.06524602373092757,-0.2801488170686466,-0.21437652002479227,-0.38751415614487333]}
2025-08-26T13:53:48.275Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.22033264120422627,"stability_margin":0.7434682631354541},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":2.8149879001768885,"latency_p95":12.834529890506527},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.3547352293677256,0.10162986983487726,-0.7691156932645019,0.5681983264324976,0.16979970462375166,0.46392322889063475,0.0601434011001619,-0.2870441415225781,-0.2115673541788944,-0.3769944829051742]}
2025-08-26T13:53:49.311Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":5.8608245940149395,"stability_margin":0.848085556564088},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":4.768960759850884,"latency_p95":13.932834430468525},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.3566209645605691,0.10133129519214129,-0.7734213700704766,0.5732981677069684,0.1873699483094994,0.4687457117531432,0.07471735801341484,-0.27956462835919765,-0.19685603037848443,-0.3854452005067357]}
2025-08-26T13:53:50.347Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.02},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.7891613959320735,"stability_margin":0.787499430200948},"mttr":0.08746143441309265,"network_kpis":{"jitter_std":4.757246461692181,"latency_p95":16.872606965581312},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.35407521283693777,0.10025694900749849,-0.7838675760736077,0.5821830662793774,0.2038984917253539,0.47792528778712295,0.07231763046864506,-0.26367776696013845,-0.21315496078546042,-0.3808623698406597]}
